$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 drivers/mfd/atmel-flexcom.c                        |   4 +-
 drivers/mfd/atmel-smc.c                            |   2 +-
 drivers/mfd/axp20x-i2c.c                           |   2 +
 drivers/mfd/axp20x.c                               | 108 +++
 drivers/mfd/bcm2835-pm.c                           |   3 +-
 drivers/mfd/da903x.c                               |   1 -
 drivers/mfd/da9052-core.c                          |   1 -
 drivers/mfd/da9052-i2c.c                           |   1 -
 drivers/mfd/da9052-spi.c                           |   1 -
 drivers/mfd/da9055-core.c                          |   1 -
 drivers/mfd/da9055-i2c.c                           |   1 -
 drivers/mfd/da9062-core.c                          | 176 ++--
 drivers/mfd/dln2.c                                 |   1 +
 drivers/mfd/ezx-pcap.c                             |   1 -
 drivers/mfd/hi6421-pmic-core.c                     |   4 +-
 drivers/mfd/intel-lpss-pci.c                       |  15 +
 drivers/mfd/intel_soc_pmic_chtwc.c                 |  14 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |   1 -
 drivers/mfd/ipaq-micro.c                           |   4 +-
 drivers/mfd/khadas-mcu.c                           |   2 +-
 drivers/mfd/lp8788.c                               |   1 -
 drivers/mfd/mfd-core.c                             |  26 -
 drivers/mfd/ocelot-spi.c                           |   1 +
 drivers/mfd/omap-usb-host.c                        |   1 -
 drivers/mfd/omap-usb-tll.c                         |   6 -
 drivers/mfd/qcom-pm8008.c                          | 132 ++-
 drivers/mfd/qcom_rpm.c                             |   4 +-
 drivers/mfd/rsmu.h                                 |   2 +
 drivers/mfd/rsmu_i2c.c                             | 165 +++-
 drivers/mfd/rsmu_spi.c                             |  48 +-
 drivers/mfd/rz-mtu3.c                              | 391 +++++++++
 drivers/mfd/rz-mtu3.h                              | 147 ++++
 drivers/mfd/sec-core.c                             |  46 --
 drivers/mfd/sec-irq.c                              |  89 --
 drivers/mfd/si476x-cmd.c                           |  14 +-
 drivers/mfd/simple-mfd-i2c.c                       |  13 +
 drivers/mfd/ssbi.c                                 |   4 +-
 drivers/mfd/stmpe-i2c.c                            |   1 -
 drivers/mfd/stmpe-spi.c                            |   1 -
 drivers/mfd/stmpe.c                                |   2 +-
 drivers/mfd/sun4i-gpadc.c                          |   4 +-
 drivers/mfd/tc3589x.c                              |   1 -
 drivers/mfd/tps6586x.c                             |   1 -
 drivers/mfd/tqmx86.c                               |  52 +-
 drivers/mfd/twl-core.c                             |  65 --
 drivers/mfd/twl4030-audio.c                        |   1 -
 drivers/mfd/twl6040.c                              |   1 -
 drivers/mfd/wm8994-core.c                          |  19 +-
 drivers/rtc/rtc-s5m.c                              |  82 +-
 include/dt-bindings/mfd/stm32f4-rcc.h              |   1 -
 include/linux/mfd/axp20x.h                         |  85 ++
 include/linux/mfd/core.h                           |  20 +-
 include/linux/mfd/max597x.h                        |  96 +++
 include/linux/mfd/rsmu.h                           |   5 +-
 include/linux/mfd/rt5033-private.h                 |  17 +-
 include/linux/mfd/rt5033.h                         |   7 +-
 include/linux/mfd/rz-mtu3.h                        | 257 ++++++
 include/linux/mfd/samsung/core.h                   |   2 -
 include/linux/mfd/samsung/irq.h                    |  50 --
 include/linux/mfd/samsung/s5m8763.h                |  90 --
 94 files changed, 3694 insertions(+), 845 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/maxim,max5970.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,nspire-misc.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/renesas,rz-mtu3.yaml
 create mode 100644 drivers/counter/rz-mtu3-cnt.c
 create mode 100644 drivers/gpio/gpio-ljca.c
 create mode 100644 drivers/leds/leds-bd2606mvv.c
 create mode 100644 drivers/mfd/rz-mtu3.c
 create mode 100644 drivers/mfd/rz-mtu3.h
 create mode 100644 include/linux/mfd/max597x.h
 create mode 100644 include/linux/mfd/rz-mtu3.h
 delete mode 100644 include/linux/mfd/samsung/s5m8763.h
$ git am -3 ../patches/0001-fixup-for-mfd-qcom-pm8008-Convert-irq-chip-to-config.patch
Applying: fixup for "mfd: qcom-pm8008: Convert irq chip to config regs"
Using index info to reconstruct a base tree...
M	drivers/mfd/qcom-pm8008.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging backlight/for-backlight-next (fb200218b40b7 backlight: as3711: Use of_property_read_bool() for boolean properties)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/aat2870_bl.c         |  6 ++----
 drivers/video/backlight/adp5520_bl.c         |  6 ++----
 drivers/video/backlight/arcxcnn_bl.c         |  2 +-
 drivers/video/backlight/as3711_bl.c          | 24 ++++++++++++------------
 drivers/video/backlight/cr_bllcd.c           |  6 ++----
 drivers/video/backlight/da9052_bl.c          |  6 ++----
 drivers/video/backlight/hp680_bl.c           |  6 ++----
 drivers/video/backlight/hx8357.c             |  2 +-
 drivers/video/backlight/led_bl.c             |  6 ++----
 drivers/video/backlight/lm3533_bl.c          |  6 ++----
 drivers/video/backlight/lp855x_bl.c          |  2 +-
 drivers/video/backlight/lp8788_bl.c          |  6 ++----
 drivers/video/backlight/mt6370-backlight.c   |  6 ++----
 drivers/video/backlight/pwm_bl.c             |  6 ++----
 drivers/video/backlight/qcom-wled.c          |  7 +++----
 drivers/video/backlight/rt4831-backlight.c   |  6 ++----
 drivers/video/backlight/sky81452-backlight.c |  6 ++----
 17 files changed, 42 insertions(+), 67 deletions(-)
Merging battery/for-next (baba1315a74d1 power: supply: rk817: Fix low SOC bugs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Removing include/linux/power/generic-adc-battery.h
Auto-merging drivers/power/supply/power_supply_core.c
Merge made by the 'recursive' strategy.
 .../bindings/power/supply/adc-battery.yaml         |  70 ++++++
 drivers/power/reset/qcom-pon.c                     |   2 +-
 drivers/power/supply/axp288_charger.c              |  15 +-
 drivers/power/supply/bq24257_charger.c             |   2 +-
 drivers/power/supply/bq256xx_charger.c             |  40 ++++
 drivers/power/supply/bq25890_charger.c             |   2 +-
 drivers/power/supply/charger-manager.c             |   2 +-
 drivers/power/supply/generic-adc-battery.c         | 245 ++++++---------------
 drivers/power/supply/lp8727_charger.c              |   2 +-
 drivers/power/supply/ltc4162-l-charger.c           |   2 +-
 drivers/power/supply/power_supply_core.c           | 179 +++++++++++++--
 drivers/power/supply/power_supply_sysfs.c          |  23 +-
 drivers/power/supply/rk817_charger.c               |  46 ++--
 drivers/power/supply/rt9455_charger.c              |   2 +-
 drivers/power/supply/twl4030_charger.c             |   2 +-
 include/linux/power/generic-adc-battery.h          |  23 --
 include/linux/power_supply.h                       |   8 +
 17 files changed, 412 insertions(+), 253 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/supply/adc-battery.yaml
 delete mode 100644 include/linux/power/generic-adc-battery.h
Merging regulator/for-next (43c75e470e5b5 Merge remote-tracking branch 'regulator/for-6.4' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next (d82dcd9e21b77 reiserfs: Add security prefix to xattr name in reiserfs_security_write())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (0bb84cff96af2 apparmor: fix missing error check for rhashtable_insert_fast)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2301 and retry the command.
Merge made by the 'recursive' strategy.
 security/apparmor/crypto.c             | 10 +++++-----
 security/apparmor/domain.c             |  2 +-
 security/apparmor/file.c               |  2 +-
 security/apparmor/include/task.h       |  2 +-
 security/apparmor/policy.c             |  7 ++-----
 security/apparmor/policy_unpack.c      | 11 ++++++++---
 security/apparmor/policy_unpack_test.c | 13 ++++++-------
 security/apparmor/secid.c              |  3 +--
 security/apparmor/task.c               |  5 +----
 9 files changed, 26 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (644f17412f5ac IMA: allow/fix UML builds)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Merge made by the 'recursive' strategy.
 security/integrity/ima/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging safesetid/safesetid-next (64b634830c919 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (4ce1f694eb5d8 selinux: ensure av_permissions.h is built when needed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (de93e515db306 Smack: Improve mount process memory use)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (4c87e9e5479b6 tty: tty_io: remove hung_up_tty_fops)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Auto-merging kernel/workqueue.c
Auto-merging include/linux/tty.h
Auto-merging drivers/tty/tty_io.c
Merge made by the 'recursive' strategy.
 drivers/tty/tty_io.c      | 37 ++++++++++++++++++-------------------
 include/linux/tty.h       |  1 +
 include/linux/workqueue.h |  2 ++
 kernel/workqueue.c        |  2 ++
 4 files changed, 23 insertions(+), 19 deletions(-)
Merging tpmdd/next (6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (66efce1d099a6 MAINTAINERS: Add fragment for Xilinx watchdog driver)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging drivers/watchdog/watchdog_dev.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/watchdog/st,stm32-iwdg.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/snps,dw-wdt.yaml
Removing Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
Auto-merging Documentation/devicetree/bindings/watchdog/renesas,wdt.yaml
Removing Documentation/devicetree/bindings/watchdog/gpio-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/fsl-imx7ulp-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/faraday,ftwdt010.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/brcm,bcm7038-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/atmel,sama5d4-wdt.yaml
Auto-merging Documentation/devicetree/bindings/watchdog/arm-smc-wdt.yaml
Removing Documentation/devicetree/bindings/watchdog/alphascale-asm9260.txt
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/alphascale,asm9260-wdt.yaml  |  70 +++
 .../bindings/watchdog/alphascale-asm9260.txt       |  35 --
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |  10 +-
 .../bindings/watchdog/arm,sbsa-gwdt.yaml           |   1 -
 .../devicetree/bindings/watchdog/arm,sp805.yaml    |   1 -
 .../devicetree/bindings/watchdog/arm,twd-wdt.yaml  |   6 +-
 .../devicetree/bindings/watchdog/arm-smc-wdt.yaml  |   7 +-
 .../bindings/watchdog/atmel,sama5d4-wdt.yaml       |  14 +-
 .../bindings/watchdog/brcm,bcm7038-wdt.yaml        |   6 +-
 .../bindings/watchdog/faraday,ftwdt010.yaml        |  16 +-
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |   4 +-
 .../devicetree/bindings/watchdog/gpio-wdt.yaml     |  55 --
 .../bindings/watchdog/linux,wdt-gpio.yaml          |  17 +-
 .../bindings/watchdog/mediatek,mt7621-wdt.yaml     |   6 +-
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |   2 +
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  36 +-
 .../bindings/watchdog/ralink,rt2880-wdt.yaml       |  46 ++
 .../bindings/watchdog/realtek,otto-wdt.yaml        |   4 +-
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  14 +-
 .../devicetree/bindings/watchdog/rt2880-wdt.txt    |  18 -
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |  32 +-
 .../bindings/watchdog/st,stm32-iwdg.yaml           |  10 +-
 .../bindings/watchdog/starfive,jh7100-wdt.yaml     |  71 +++
 .../bindings/watchdog/toshiba,visconti-wdt.yaml    |   4 +-
 .../bindings/watchdog/xlnx,xps-timebase-wdt.yaml   |  12 +-
 MAINTAINERS                                        |  18 +-
 drivers/watchdog/Kconfig                           |  11 +
 drivers/watchdog/Makefile                          |   3 +
 drivers/watchdog/acquirewdt.c                      |   6 +-
 drivers/watchdog/advantechwdt.c                    |   6 +-
 drivers/watchdog/ar7_wdt.c                         |   5 +-
 drivers/watchdog/aspeed_wdt.c                      |   2 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   6 +-
 drivers/watchdog/ath79_wdt.c                       |   5 +-
 drivers/watchdog/bcm2835_wdt.c                     |   6 +-
 drivers/watchdog/bcm47xx_wdt.c                     |  12 +-
 drivers/watchdog/bcm_kona_wdt.c                    |   6 +-
 drivers/watchdog/cpwd.c                            |   6 +-
 drivers/watchdog/dw_wdt.c                          |   6 +-
 drivers/watchdog/gef_wdt.c                         |   6 +-
 drivers/watchdog/geodewdt.c                        |   5 +-
 drivers/watchdog/ib700wdt.c                        |   5 +-
 drivers/watchdog/ie6xx_wdt.c                       |   6 +-
 drivers/watchdog/imx2_wdt.c                        |   4 +-
 drivers/watchdog/ixp4xx_wdt.c                      |  18 +-
 drivers/watchdog/loongson1_wdt.c                   |  36 +-
 drivers/watchdog/lpc18xx_wdt.c                     |   6 +-
 drivers/watchdog/menz69_wdt.c                      |  18 +-
 drivers/watchdog/mtx-1_wdt.c                       |   5 +-
 drivers/watchdog/nic7018_wdt.c                     |   6 +-
 drivers/watchdog/nv_tco.c                          |   6 +-
 drivers/watchdog/omap_wdt.c                        |   6 +-
 drivers/watchdog/orion_wdt.c                       |   5 +-
 drivers/watchdog/rc32434_wdt.c                     |   5 +-
 drivers/watchdog/rdc321x_wdt.c                     |   6 +-
 drivers/watchdog/renesas_wdt.c                     |   6 +-
 drivers/watchdog/riowd.c                           |   6 +-
 drivers/watchdog/rn5t618_wdt.c                     |  12 +-
 drivers/watchdog/rt2880_wdt.c                      |  89 +--
 drivers/watchdog/rti_wdt.c                         |   6 +-
 drivers/watchdog/s3c2410_wdt.c                     | 132 ++---
 drivers/watchdog/sa1100_wdt.c                      |   6 +-
 drivers/watchdog/sbsa_gwdt.c                       |   4 +-
 drivers/watchdog/sch311x_wdt.c                     |   5 +-
 drivers/watchdog/shwdt.c                           |   6 +-
 drivers/watchdog/sp5100_tco.c                      |   4 +
 drivers/watchdog/st_lpc_wdt.c                      |   6 +-
 drivers/watchdog/starfive-wdt.c                    | 606 +++++++++++++++++++++
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   5 +-
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/watchdog_dev.c                    |   3 +-
 drivers/watchdog/watchdog_pretimeout.c             |   3 +-
 drivers/watchdog/wm8350_wdt.c                      |   9 +-
 include/dt-bindings/reset/mediatek,mt6735-wdt.h    |  17 +
 74 files changed, 1139 insertions(+), 526 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/alphascale,asm9260-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/alphascale-asm9260.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/gpio-wdt.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/ralink,rt2880-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/starfive,jh7100-wdt.yaml
 create mode 100644 drivers/watchdog/starfive-wdt.c
 create mode 100644 include/dt-bindings/reset/mediatek,mt6735-wdt.h
Merging iommu/next (e51b4198396cd Merge branches 'iommu/fixes', 'arm/allwinner', 'arm/exynos', 'arm/mediatek', 'arm/omap', 'arm/renesas', 'arm/rockchip', 'arm/smmu', 'ppc/pamu', 'unisoc', 'x86/vt-d', 'x86/amd', 'core' and 'platform-remove_new' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging mm/init-mm.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched/mm.h
Auto-merging include/linux/iommu.h
CONFLICT (content): Merge conflict in include/linux/iommu.h
Removing include/linux/ioasid.h
Auto-merging drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
CONFLICT (content): Merge conflict in drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
Auto-merging drivers/media/platform/mediatek/vcodec/mtk_vcodec_dec_drv.c
CONFLICT (content): Merge conflict in drivers/media/platform/mediatek/vcodec/mtk_vcodec_dec_drv.c
Auto-merging drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c
CONFLICT (content): Merge conflict in drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c
Auto-merging drivers/iommu/iommu.c
Removing drivers/iommu/ioasid.c
Auto-merging arch/arm64/boot/dts/mediatek/mt8195.dtsi
Auto-merging arch/arm64/boot/dts/mediatek/mt8186.dtsi
Resolved 'drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c' using previous resolution.
Resolved 'drivers/media/platform/mediatek/vcodec/mtk_vcodec_dec_drv.c' using previous resolution.
Resolved 'drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c' using previous resolution.
Resolved 'include/linux/iommu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3ff47b9e74035] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-iommu_groups          |   1 -
 Documentation/arch/x86/sva.rst                     |   2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |  45 ++-
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |  32 +-
 .../bindings/media/mediatek,mt8195-jpegdec.yaml    |   7 -
 .../bindings/media/mediatek,mt8195-jpegenc.yaml    |   7 -
 .../bindings/media/mediatek,vcodec-decoder.yaml    |   5 -
 .../bindings/media/mediatek,vcodec-encoder.yaml    |   5 -
 .../bindings/media/mediatek-jpeg-encoder.yaml      |   5 -
 arch/arm64/boot/dts/mediatek/mt8186.dtsi           |   1 +
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |   4 +-
 arch/x86/kernel/traps.c                            |   2 +-
 drivers/dma/idxd/device.c                          |   8 +-
 drivers/dma/idxd/idxd.h                            |   2 +-
 drivers/dma/idxd/init.c                            |  33 +-
 drivers/dma/idxd/irq.c                             |   2 +-
 drivers/iommu/Kconfig                              |   9 +-
 drivers/iommu/Makefile                             |   1 -
 drivers/iommu/amd/amd_iommu.h                      |   9 +
 drivers/iommu/amd/amd_iommu_types.h                |  12 +-
 drivers/iommu/amd/init.c                           |  30 +-
 drivers/iommu/amd/io_pgtable.c                     |   4 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |  25 +-
 drivers/iommu/amd/iommu.c                          |  17 +-
